UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '103858'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
