Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030g' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030f' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030h' , 'normal' , 'PRETTY' , '201807170919' , 'Q1' , '' , 'Normal' , 'Normal')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030e' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030c' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030i' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030d' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030b' , '5.0' , 'PRETTY' , '201807170919' , 'Q1' , '' , '5.0' , '7.0')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030a' , '1.025' , 'PRETTY' , '201807170919' , 'Q1' , '' , '1.020' , '1.030')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '1' , 'B0030j' , '-' , 'PRETTY' , '201807170919' , 'Q1' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030g' , '++' , 'PRETTY' , '201807170920' , 'Q2' , '' , '++' , '+++')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030f' , '-' , 'PRETTY' , '201807170920' , 'Q2' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030h' , 'normal' , 'PRETTY' , '201807170920' , 'Q2' , '' , 'Normal' , 'Normal')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030e' , '+++' , 'PRETTY' , '201807170920' , 'Q2' , '' , '+' , '+++')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030c' , '-' , 'PRETTY' , '201807170920' , 'Q2' , '' , '-' , '-')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030i' , '+' , 'PRETTY' , '201807170920' , 'Q2' , '' , '+' , '+')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030d' , '+++' , 'PRETTY' , '201807170920' , 'Q2' , '' , '++' , '++++')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030b' , '7.0' , 'PRETTY' , '201807170920' , 'Q2' , '' , '6.0' , '8.0')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030a' , '1.005' , 'PRETTY' , '201807170920' , 'Q2' , '' , '1.005' , '1.015')
Insert Into LABQCINF (  LABADPDTE , LABQCCOD , LABNAB , LABCOD , LABMZH , LABUID , LABDTM , LABLOT , LABAVE , LABLOW , LABMAX) Values (   '20180717' , 'URISCAN' , '2' , 'B0030j' , '+++' , 'PRETTY' , '201807170920' , 'Q2' , '' , '++' , '+++')
UPDATE RESINF                                                 SET RESMZHMNT = '+++'                            , RESUPDDTM = '201807170925'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600068'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600026'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '7.5'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.010'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600071'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '6.0'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.015'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700014'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '5.5'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.015'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600017'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '5.0'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.025'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600097'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '5.0'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.020'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600086'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '9.0'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.005'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700021'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '5.0'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.025'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171004'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071700032'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030g'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030f'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = 'normal'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030h'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030e'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030d'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '6.5'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030b'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '1.015'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030a'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '-'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '0020-'                       AND RESLABCOD = 'B0030j'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600068'                       AND RESLABCOD = 'B0030c'                        AND RESREPTYP = 'N'                                     
UPDATE RESINF                                                 SET RESMZHMNT = '+'                            , RESUPDDTM = '201807171012'        , RESREPTYP = 'M'                                      WHERE RESSPMNUM = '181071600068'                       AND RESLABCOD = 'B0030i'                        AND RESREPTYP = 'N'                                     
