UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105852'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434516'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434692'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434692'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434692'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434692'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105856'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434721'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434872'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434872'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434872'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105857'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434872'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435000'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435000'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435000'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435000'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435000'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105901'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435156'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105901'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435156'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105901'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435156'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105901'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435156'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105901'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435156'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435272'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435272'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435272'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435272'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105904'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435614'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435614'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105906'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435614'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105910'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435732'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432945'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432945'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432945'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105929'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432947'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105929'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432947'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105929'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432947'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110238'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433134'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110238'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433134'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110249'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433112'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110249'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433112'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433060'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433060'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110310'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432981'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110321'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432957'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110321'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432957'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432861'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432861'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432777'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432777'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432736'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110406'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432697'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110406'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432697'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432693'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432693'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110427'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432617'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110437'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110437'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432596'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110448'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432593'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110448'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432593'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110459'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432582'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110459'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432582'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110510'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433902'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110731'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437685'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '110735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437707'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111453'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434253'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434353'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111514'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111525'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111536'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436056'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111547'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436196'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111557'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436215'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111608'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436256'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111619'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436297'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111630'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436317'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111641'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436490'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111702'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436716'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111704'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437598'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111711'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433501'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111715'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433544'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111718'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433581'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111722'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433478'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111726'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433637'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111729'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433659'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111735'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432995'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111736'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433633'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111744'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433720'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111747'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433733'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111751'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433783'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111754'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433898'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111758'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433885'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '111821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433714'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112846'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112908'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112934'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '112959'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437492'
