20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155 P|1|||||||U O|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967 L|1 , 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213 P|1|||||||U O|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967 L|1 , 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231 P|1|||||||U O|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967 L|1 , 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249 P|1|||||||U O|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967 L|1 , 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307 P|1|||||||U O|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967 L|1 , 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325 P|1|||||||U O|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967 L|1 , 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343 P|1|||||||U O|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967 L|1 , 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401 P|1|||||||U O|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967 L|1 , 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419 P|1|||||||U O|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967 L|1 , 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437 P|1|||||||U O|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967 L|1 , 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455 P|1|||||||U O|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967 L|1 , 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513 P|1|||||||U O|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967 L|1 , 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543 P|1|||||||U O|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967 L|1 , 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601 P|1|||||||U O|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967 L|1 , 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619 P|1|||||||U O|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967 L|1 , 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432 P|1|||||||U O|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967 L|1 , 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450 P|1|||||||U O|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967 L|1 , 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114121459R:I5503,0 51,0101, 0, 0, 0, 0
20100114121529R:A5510,0 51,  00001158,10, 0, 0, 0
20100114121540R:A5501,0 51,  00000168,0, 0
20100114121540S:A5502,0051,  00000168,0,05,00
20100114121540R:A5510,0 51,  00000168, 1, 0, 0, 0
20100114121540S:A5505,0051,01,0,         10011402312,H|\^&||||||||||P|1P|1|||||||O|1|10011402312||^^^41|||||||N||||||||||||||QL|1,00
20100114121540S:A5505,0051,02,0,         10011402332,H|\^&||||||||||P|1P|1|||||||O|1|10011402332||^^^211|||||||N||||||||||||||QL|1,00
20100114121540S:A5505,0051,03,0,         10011402300,H|\^&||||||||||P|1P|1|||||||O|1|10011402300||^^^211|||||||N||||||||||||||QL|1,00
20100114121540S:A5505,0051,04,0,         10011401727,H|\^&||||||||||P|1P|1|||||||O|1|10011401727||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114121540S:A5505,0051,05,0,         10011401824,H|\^&||||||||||P|1P|1|||||||O|1|10011401824||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114121546R:A5510,0 51,  00000168, 8, 1, 0, 0
20100114121616R:A5510,0 51,  00000038,10, 0, 0, 0
20100114121654R:A5510,0 51,  00001285,10, 0, 0, 0
20100114121719R:A5510,0 51,  00000012,10, 0, 0, 0
20100114122110R:A5510,0 51,  00000168, 9, 0, 0, 0
20100114122114R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114122038P|1O|1|10011402217|10011402217^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.02|IU/mL||||F||FSE^FSE||20100114122020|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114122020|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|642|RLU||||F||FSE^FSE||20100114122020|i202967O|2|10011402217|10011402217^LAS|^^^721^HI, 0
20100114122114R:A5503,0 51,  00000168, 0, 0
20100114122115S:A5503,0051,  00000168,01,00
20100114122116R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^F|0.27|S/CO||||F||FSE^FSE||20100114122038|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^I|Nonreactive|||||F||FSE^FSE||20100114122038|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^P|521|RLU||||F||FSE^FSE||20100114122038|i202967L|1, 0
20100114122120R:A5504,0 51,  00000168, 0, 0
20100114122120R:I5503,0 51,0100, 0, 0, 0, 0
20100114122232R:I5503,0 51,0101, 0, 0, 0, 0
20100114122234R:A5510,0 51,  00000097,10, 0, 0, 0
20100114122241R:I5503,0 51,0100, 0, 0, 0, 0
20100114122256R:I5503,0 51,0101, 0, 0, 0, 0
20100114122258R:A5510,0 51,  00000129,10, 0, 0, 0
20100114122305R:I5503,0 51,0100, 0, 0, 0, 0
20100114122516R:I5503,0 51,0101, 0, 0, 0, 0
20100114122518R:A5510,0 51,  00000158,10, 0, 0, 0
20100114122525R:I5503,0 51,0100, 0, 0, 0, 0
20100114122541R:I5503,0 51,0101, 0, 0, 0, 0
20100114122543R:A5510,0 51,  00001221,10, 0, 0, 0
20100114122551R:I5503,0 51,0100, 0, 0, 0, 0
20100114122606R:I5503,0 51,0101, 0, 0, 0, 0
20100114122607R:A5510,0 51,  00000049,10, 0, 0, 0
20100114122615R:I5503,0 51,0100, 0, 0, 0, 0
20100114122941R:I5503,0 51,0101, 0, 0, 0, 0
20100114122942R:A5510,0 51,  00001298,10, 0, 0, 0
20100114122950R:I5503,0 51,0100, 0, 0, 0, 0
20100114123005R:I5503,0 51,0101, 0, 0, 0, 0
20100114123007R:A5510,0 51,  00001017,10, 0, 0, 0
20100114123014R:I5503,0 51,0100, 0, 0, 0, 0
20100114123312R:A5506,0 51,0,         10011402385, 0
20100114123312S:A5507,0051,00,0,         10011402385,H|\^&||||||||||P|1P|1|||||||O|1|10011402385||^^^211\^^^221|S||||||N||||||||||||||QL|1,00
20100114123421R:A5506,0 51,0,         10011402372, 0
20100114123421S:A5507,0051,00,0,         10011402372,H|\^&||||||||||P|1P|1|||||||O|1|10011402372||^^^211\^^^221|S||||||N||||||||||||||QL|1,00
20100114123503R:A5506,0 51,0,         10011402343, 0
20100114123503S:A5507,0051,00,0,         10011402343,H|\^&||||||||||P|1P|1|||||||O|1|10011402343||^^^211\^^^221|S||||||N||||||||||||||QL|1,00
20100114123534R:I5503,0 51,0101, 0, 0, 0, 0
20100114123536R:A5510,0 51,  00000091,10, 0, 0, 0
20100114123543R:I5503,0 51,0100, 0, 0, 0, 0
20100114123556R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114123520P|1O|1|10011402294|10011402294^C^3|^^^211^Total PSA^SAMP/CNTRL^P|S||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|2.623|ng/mL||EXP||F||FSE^FSE||20100114123502|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|146387|RLU||||F||FSE^FSE||20100114123502|i202967O|2|10011402294|10011402294^C^3|^^^221^Free PSA^UNDILUTED^P|S||||||||||||||||||||FR|1|^^^221^Free PSA^UNDILUTED^P^79102LF, 0
20100114123557R:D55 0,0 51,00^00509^^F|1.034|ng/mL||EXP||F||FSE^FSE||20100114123520|i202967R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|122959|RLU||||F||FSE^FSE||20100114123520|i202967L|1, 0
20100114123830R:I5503,0 51,0101, 0, 0, 0, 0
20100114123831R:A5510,0 51,  00000095,10, 0, 0, 0
20100114123839R:I5503,0 51,0100, 0, 0, 0, 0
20100114124023S:A5500,0051,  00000065,1,00,00
20100114124024R:I5503,0 51,0101, 0, 0, 0, 0
20100114124041R:A5510,0 51,  00001102,10, 0, 0, 0
20100114124104R:A5501,0 51,  00000065,0, 0
20100114124104S:A5502,0051,  00000065,0,02,00
20100114124104R:A5510,0 51,  00000065, 1, 0, 0, 0
20100114124104S:A5505,0051,01,0,         10011402398,H|\^&||||||||||P|1P|1|||||||O|1|10011402398||^^^41|||||||N||||||||||||||QL|1,00
20100114124105S:A5505,0051,02,0,         10011402404,H|\^&||||||||||P|1P|1|||||||O|1|10011402404||^^^41|||||||N||||||||||||||QL|1,00
20100114124110R:A5510,0 51,  00000065, 8, 1, 0, 0
20100114124153R:A5510,0 51,  00000065, 9, 0, 0, 0
20100114124157R:A5503,0 51,  00000065, 0, 0
20100114124204S:A5503,0051,  00000065,01,00
20100114124209R:A5504,0 51,  00000065, 0, 0
20100114124209R:I5503,0 51,0100, 0, 0, 0, 0
20100114124514R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124439P|1O|1|10011402312|10011402312^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.93|ng/mL||||F||FSE^FSE||20100114124439|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1618|RLU||||F||FSE^FSE||20100114124439|i202967L|1, 0
20100114124532R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124457P|1|||||||UO|1|10019902374|10019902374^F^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|19.67|ng/mL||||F||FSE^FSE||20100114124457|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|230708|RLU||||F||FSE^FSE||20100114124457|i202967L|1, 0
20100114124550R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124515P|1|||||||UO|1|10019902375|10019902375^F^2|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|73.87|ng/mL||||F||FSE^FSE||20100114124515|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|580256|RLU||||F||FSE^FSE||20100114124515|i202967L|1, 0
20100114124608R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124533P|1|||||||UO|1|10019902376|10019902376^F^3|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|166.88|ng/mL||||F||FSE^FSE||20100114124533|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|868134|RLU||||F||FSE^FSE||20100114124533|i202967L|1, 0
20100114124626R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124551P|1|||||||UO|1|10019902377|10019902377^F^4|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.65|ng/mL||||F||FSE^FSE||20100114124551|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3473|RLU||||F||FSE^FSE||20100114124551|i202967L|1, 0
20100114124644R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124609P|1|||||||UO|1|10019902378|10019902378^F^5|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.61|ng/mL||||F||FSE^FSE||20100114124609|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13722|RLU||||F||FSE^FSE||20100114124609|i202967L|1, 0
20100114124702R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124627P|1|||||||UO|1|10019902379|10019902379^F^6|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|90.69|ng/mL||||F||FSE^FSE||20100114124627|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61975|RLU||||F||FSE^FSE||20100114124627|i202967L|1, 0
20100114124720R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124645P|1|||||||UO|1|10019902380|10019902380^F^7|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.511|ng/mL||EXP||F||FSE^FSE||20100114124645|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|31748|RLU||||F||FSE^FSE||20100114124645|i202967L|1, 0
20100114124738R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124703P|1|||||||UO|1|10019902381|10019902381^F^8|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.554|ng/mL||EXP||F||FSE^FSE||20100114124703|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|192515|RLU||||F||FSE^FSE||20100114124703|i202967L|1, 0
20100114124740R:I5503,0 51,0101, 0, 0, 0, 0
20100114124742R:A5510,0 51,  00000026,10, 0, 0, 0
20100114124749R:I5503,0 51,0100, 0, 0, 0, 0
20100114124756R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124721P|1|||||||UO|1|10019902382|10019902382^F^9|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.236|ng/mL||EXP||F||FSE^FSE||20100114124721|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|814404|RLU||||F||FSE^FSE||20100114124721|i202967L|1, 0
20100114124850R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124815P|1O|1|10011402332|10011402332^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.002|ng/mL||EXP||F||FSE^FSE||20100114124815|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|816|RLU||||F||FSE^FSE||20100114124815|i202967L|1, 0
20100114124908R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124833P|1O|1|10011402300|10011402300^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|8.196|ng/mL||EXP||F||FSE^FSE||20100114124833|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|393443|RLU||||F||FSE^FSE||20100114124833|i202967L|1, 0
20100114124914S:A5500,0051,  00001225,1,00,00
20100114124914R:I5503,0 51,0101, 0, 0, 0, 0
20100114124943R:A5501,0 51,  00001225,0, 0
20100114124943S:A5502,0051,  00001225,0,04,00
20100114124943R:A5510,0 51,  00001225, 1, 0, 0, 0
20100114124943S:A5505,0051,01,0,         10011402438,H|\^&||||||||||P|1P|1|||||||O|1|10011402438||^^^41|||||||N||||||||||||||QL|1,00
20100114124943S:A5505,0051,02,0,         10011402433,H|\^&||||||||||P|1P|1|||||||O|1|10011402433||^^^41|||||||N||||||||||||||QL|1,00
20100114124943S:A5505,0051,04,0,         10011402461,H|\^&||||||||||P|1P|1|||||||O|1|10011402461||^^^41|||||||N||||||||||||||QL|1,00
20100114124943S:A5505,0051,05,0,         10011402452,H|\^&||||||||||P|1P|1|||||||O|1|10011402452||^^^211|||||||N||||||||||||||QL|1,00
20100114124944R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114124909P|1O|1|10011401727|10011401727^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.01|IU/mL||||F||FSE^FSE||20100114124851|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114124851|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|547|RLU||||F||FSE^FSE||20100114124851|i202967O|2|10011401727|10011401727^LAS|^^^721^HI, 0
20100114124947R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^F|0.15|S/CO||||F||FSE^FSE||20100114124909|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^I|Nonreactive|||||F||FSE^FSE||20100114124909|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^79993HN00^03804^^P|287|RLU||||F||FSE^FSE||20100114124909|i202967L|1, 0
20100114124948R:A5510,0 51,  00001225, 8, 1, 0, 0
20100114125015R:A5510,0 51,  00001196,10, 0, 0, 0
